"","region","oktmo","year","index"
"461","Рязанская область",61,"2011",1.69356399890875
"462","Самарская область",36,"2011",1.55223856154684
"463","Саратовская область",63,"2011",1.54681278977433
"464","Сахалинская область",64,"2011",1.63751515519917
"465","Свердловская область",65,"2011",1.65022743979126
"466","Смоленская область",66,"2011",1.73546547375708
"467","Ставропольский край",7,"2011",1.61513205771227
"468","Тамбовская область",68,"2011",1.59693242883215
"469","Тверская область",28,"2011",1.59569752844972
"470","Томская область",69,"2011",1.55849215576939
"471","Тульская область",70,"2011",1.71591852182121
"472","Тюменская область",71,"2011",1.50037234008854
"473","Удмуртская Республика",94,"2011",1.68062691871306
"474","Ульяновская область",73,"2011",1.64650368171876
"475","Хабаровский край",8,"2011",1.59955114925193
"476","Челябинская область",75,"2011",1.61238327441267
"477","Чеченская Республика",96,"2011",1.87388343713092
"478","Чувашская Республика - Чувашия",97,"2011",1.60587341309338
"479","Чукотский автономный округ",77,"2011",1.48010108777394
"480","Ярославская область",78,"2011",1.67102497266827
"481","Алтайский край",1,"2012",1.71769313535074
"482","Амурская область",10,"2012",1.72908206179648
"483","Архангельская область",11,"2012",1.70613374749286
"484","Астраханская область",12,"2012",1.72506151587666
"485","Белгородская область",14,"2012",1.69898348899117
"486","Брянская область",15,"2012",1.83595922507297
"487","Владимирская область",17,"2012",1.74002023857252
"488","Волгоградская область",18,"2012",1.68836553883001
"489","Вологодская область",19,"2012",1.68913764462805
"490","Воронежская область",20,"2012",1.74481505049584
"491","Город Москва столица Российской Федерации город федерального значения",45,"2012",1.69264504768886
"492","Город Санкт-Петербург город федерального значения",40,"2012",1.72725775591659
"493","Еврейская автономная область",99,"2012",1.82884620576526
"494","Забайкальский край",76,"2012",1.72544776664788
"495","Ивановская область",24,"2012",1.82852106501543
"496","Иркутская область",25,"2012",1.74914393928817
"497","Кабардино-Балкарская Республика",83,"2012",1.85331062248751
"498","Калининградская область",27,"2012",1.66947137338097
"499","Калужская область",29,"2012",1.79155828023569
"500","Камчатский край",30,"2012",1.72082695115762
"501","Карачаево-Черкесская Республика",91,"2012",1.80535269928916
"502","Кемеровская область - Кузбасс",32,"2012",1.63933058142342
"503","Кировская область",33,"2012",1.76716289918424
"504","Костромская область",34,"2012",1.75444539420696
"505","Краснодарский край",3,"2012",1.70510950429376
"506","Красноярский край",4,"2012",1.60823910991636
"507","Курганская область",37,"2012",1.77934682973372
"508","Курская область",38,"2012",1.84396233107323
"509","Ленинградская область",41,"2012",1.79563801418266
"510","Липецкая область",42,"2012",1.72809264562386
"511","Магаданская область",44,"2012",1.97412372121149
"512","Московская область",46,"2012",1.69426378813796
"513","Мурманская область",47,"2012",1.72457877758787
"514","Нижегородская область",22,"2012",1.81745532492601
"515","Новгородская область",49,"2012",1.68616250109561
"516","Новосибирская область",50,"2012",1.6207867481008
"517","Омская область",52,"2012",1.63326882113952
"518","Оренбургская область",53,"2012",1.66308702452393
"519","Орловская область",54,"2012",1.70110205956507
"520","Пензенская область",56,"2012",1.74207576999728
"521","Пермский край",57,"2012",1.84345644288871
"522","Приморский край",5,"2012",1.63174406070124
"523","Псковская область",58,"2012",1.69343221901891
"524","Республика Адыгея (Адыгея)",79,"2012",1.73088766768135
"525","Республика Алтай",84,"2012",1.71063454884974
"526","Республика Башкортостан",80,"2012",1.69765995755738
"527","Республика Бурятия",81,"2012",1.66809578996968
"528","Республика Дагестан",82,"2012",1.92885711967478
"529","Республика Ингушетия",26,"2012",1.66501232059325
"530","Республика Калмыкия",85,"2012",1.85193773864388
"531","Республика Карелия",86,"2012",1.72137178311672
"532","Республика Коми",87,"2012",1.68929274171253
"533","Республика Марий Эл",88,"2012",1.75671223794254
"534","Республика Мордовия",89,"2012",1.70896445755343
"535","Республика Саха (Якутия)",98,"2012",1.58437332544299
"536","Республика Северная Осетия-Алания",90,"2012",1.71992954766504
"537","Республика Татарстан (Татарстан)",92,"2012",1.63628228951959
"538","Республика Тыва",93,"2012",1.71590451737172
"539","Республика Хакасия",95,"2012",1.7248931325638
"540","Ростовская область",60,"2012",1.74419216297518
"541","Рязанская область",61,"2012",1.81279090443192
"542","Самарская область",36,"2012",1.64242362197271
"543","Саратовская область",63,"2012",1.63915751332386
"544","Сахалинская область",64,"2012",1.73494730693352
"545","Свердловская область",65,"2012",1.77085906564
"546","Смоленская область",66,"2012",1.84809718300391
"547","Ставропольский край",7,"2012",1.71203998117501
"548","Тамбовская область",68,"2012",1.70903708533617
"549","Тверская область",28,"2012",1.70244969310301
"550","Томская область",69,"2012",1.6733530276496
"551","Тульская область",70,"2012",1.84152375761853
"552","Тюменская область",71,"2012",1.58259274432539
"553","Удмуртская Республика",94,"2012",1.80146399416853
"554","Ульяновская область",73,"2012",1.75319712029414
"555","Хабаровский край",8,"2012",1.68624682154138
"556","Челябинская область",75,"2012",1.71444713568299
"557","Чеченская Республика",96,"2012",1.98800293845219
"558","Чувашская Республика - Чувашия",97,"2012",1.69965642041804
"559","Чукотский автономный округ",77,"2012",1.5687591429316
"560","Ярославская область",78,"2012",1.80153202303367
"561","Алтайский край",1,"2013",1.8384469627659
"562","Амурская область",10,"2013",1.86204847234863
"563","Архангельская область",11,"2013",1.81976225507589
"564","Астраханская область",12,"2013",1.83460292213483
"565","Белгородская область",14,"2013",1.80500005870422
"566","Брянская область",15,"2013",1.96723030966569
"567","Владимирская область",17,"2013",1.87052175646546
"568","Волгоградская область",18,"2013",1.77919960481906
"569","Вологодская область",19,"2013",1.81092446880573
"570","Воронежская область",20,"2013",1.86834795607094
"571","Город Москва столица Российской Федерации город федерального значения",45,"2013",1.79775830515034
"572","Город Санкт-Петербург город федерального значения",40,"2013",1.84281129978741
"573","Еврейская автономная область",99,"2013",1.98466390249646
"574","Забайкальский край",76,"2013",1.86831484172632
"575","Ивановская область",24,"2013",1.96346591961356
"576","Иркутская область",25,"2013",1.83835028019186
"577","Кабардино-Балкарская Республика",83,"2013",1.99212358811182
"578","Калининградская область",27,"2013",1.78583352810562
"579","Калужская область",29,"2013",1.9277167095336
"580","Камчатский край",30,"2013",1.82872280099521
"581","Карачаево-Черкесская Республика",91,"2013",1.93949040484635
"582","Кемеровская область - Кузбасс",32,"2013",1.74965752955322
"583","Кировская область",33,"2013",1.89634250711461
"584","Костромская область",34,"2013",1.88480068699653
"585","Краснодарский край",3,"2013",1.82787738860292
"586","Красноярский край",4,"2013",1.68543458719235
"587","Курганская область",37,"2013",1.88397242332206
"588","Курская область",38,"2013",1.95238731614034
"589","Ленинградская область",41,"2013",1.90283760362937
"590","Липецкая область",42,"2013",1.83609843597535
"591","Магаданская область",44,"2013",2.15199226849264
"592","Московская область",46,"2013",1.81913102932373
"593","Мурманская область",47,"2013",1.8370213138866
"594","Нижегородская область",22,"2013",1.94285974234591
"595","Новгородская область",49,"2013",1.79930400491913
"596","Новосибирская область",50,"2013",1.7139819861166
"597","Омская область",52,"2013",1.73338819987537
"598","Оренбургская область",53,"2013",1.76353748080517
"599","Орловская область",54,"2013",1.8273238323848
"600","Пензенская область",56,"2013",1.84973605258311
"601","Пермский край",57,"2013",1.96328111167648
"602","Приморский край",5,"2013",1.73372806449506
"603","Псковская область",58,"2013",1.81603671167588
"604","Республика Адыгея (Адыгея)",79,"2013",1.85014582798459
"605","Республика Алтай",84,"2013",1.82062835034078
"606","Республика Башкортостан",80,"2013",1.79901025702355
"607","Республика Бурятия",81,"2013",1.79286935505941
"608","Республика Дагестан",82,"2013",2.0135339472285
"609","Республика Ингушетия",26,"2013",1.73977137378789
"610","Республика Калмыкия",85,"2013",1.99657407603196
"611","Республика Карелия",86,"2013",1.83240026312775
"612","Республика Коми",87,"2013",1.80061713339139
"613","Республика Марий Эл",88,"2013",1.87160121830398
"614","Республика Мордовия",89,"2013",1.81611652904203
"615","Республика Саха (Якутия)",98,"2013",1.67911885030448
"616","Республика Северная Осетия-Алания",90,"2013",1.82415727825354
"617","Республика Татарстан (Татарстан)",92,"2013",1.74002258667514
"618","Республика Тыва",93,"2013",1.80873495176153
"619","Республика Хакасия",95,"2013",1.81786487240899
"620","Ростовская область",60,"2013",1.85861116886635
"621","Рязанская область",61,"2013",1.95908313041958
"622","Самарская область",36,"2013",1.73439934480318
"623","Саратовская область",63,"2013",1.74045744764727
"624","Сахалинская область",64,"2013",1.8478923766149
"625","Свердловская область",65,"2013",1.89393377070198
"626","Смоленская область",66,"2013",1.96212477919525
"627","Ставропольский край",7,"2013",1.82708906790997
"628","Тамбовская область",68,"2013",1.83140414064624
"629","Тверская область",28,"2013",1.82502607100642
"630","Томская область",69,"2013",1.78379432747447
"631","Тульская область",70,"2013",1.97485007767011
"632","Тюменская область",71,"2013",1.67659875333831
"633","Удмуртская Республика",94,"2013",1.91891944658832
"634","Ульяновская область",73,"2013",1.86487577685688
"635","Хабаровский край",8,"2013",1.79315487002711
"636","Челябинская область",75,"2013",1.8063415021556
"637","Чеченская Республика",96,"2013",2.11125912063623
"638","Чувашская Республика - Чувашия",97,"2013",1.8072446718305
"639","Чукотский автономный округ",77,"2013",1.65096212202121
"640","Ярославская область",78,"2013",1.92835987745524
"641","Алтайский край",1,"2014",2.04435302259568
"642","Амурская область",10,"2014",2.05793597163971
"643","Архангельская область",11,"2014",2.05560344333372
"644","Астраханская область",12,"2014",2.03053851421883
"645","Белгородская область",14,"2014",1.99506656488577
"646","Брянская область",15,"2014",2.22926538691316
"647","Владимирская область",17,"2014",2.11930115007537
"648","Волгоградская область",18,"2014",1.99252563743687
"649","Вологодская область",19,"2014",2.0284164975093
"650","Воронежская область",20,"2014",2.09161553682142
"651","Город Москва столица Российской Федерации город федерального значения",45,"2014",2.00719714770035
"652","Город Санкт-Петербург город федерального значения",40,"2014",2.08753664039918
"653","Еврейская автономная область",99,"2014",2.21865577660079
"654","Забайкальский край",76,"2014",2.07756610399967
"655","Ивановская область",24,"2014",2.20379414817426
"656","Иркутская область",25,"2014",2.03670827542457
"657","Кабардино-Балкарская Республика",83,"2014",2.16065724366608
"658","Калининградская область",27,"2014",2.0644235584901
"659","Калужская область",29,"2014",2.18178977185013
"660","Камчатский край",30,"2014",1.97172892403303
"661","Карачаево-Черкесская Республика",91,"2014",2.14139135599085
"662","Кемеровская область - Кузбасс",32,"2014",1.958041741323
"663","Кировская область",33,"2014",2.10494018289722
"664","Костромская область",34,"2014",2.09118636222265
"665","Краснодарский край",3,"2014",2.05124400549019
"666","Красноярский край",4,"2014",1.84487669914074
"667","Курганская область",37,"2014",2.11042590860537
"668","Курская область",38,"2014",2.16597848852609
"669","Ленинградская область",41,"2014",2.12223477932783
"670","Липецкая область",42,"2014",2.05459414985641
"671","Магаданская область",44,"2014",2.32027806388877
"672","Московская область",46,"2014",2.04106501490123
"673","Мурманская область",47,"2014",2.02605080708553
"674","Нижегородская область",22,"2014",2.16395718102487
"675","Новгородская область",49,"2014",1.99722744546023
"676","Новосибирская область",50,"2014",1.88932234329633
"677","Омская область",52,"2014",1.93116779348115
"678","Оренбургская область",53,"2014",1.95576306621294
"679","Орловская область",54,"2014",2.05921122671443
"680","Пензенская область",56,"2014",2.05098733510415
"681","Пермский край",57,"2014",2.1682476597355
"682","Приморский край",5,"2014",1.94160205942802
"683","Псковская область",58,"2014",2.03396111707698
"684","Республика Адыгея (Адыгея)",79,"2014",2.06161749612323
"685","Республика Алтай",84,"2014",2.00524006506533
"686","Республика Башкортостан",80,"2014",1.99995970273308
"687","Республика Бурятия",81,"2014",2.00514508669844
"688","Республика Дагестан",82,"2014",2.22515636508222
"689","Республика Ингушетия",26,"2014",1.88104080933947
"690","Республика Калмыкия",85,"2014",2.2173951688411
"691","Республика Карелия",86,"2014",2.03213189180867
"692","Республика Коми",87,"2014",1.99742458607107
"693","Республика Марий Эл",88,"2014",2.08795831913992
"694","Республика Мордовия",89,"2014",2.026604434758
"695","Республика Саха (Якутия)",98,"2014",1.85173226811578
"696","Республика Северная Осетия-Алания",90,"2014",2.01076856781888
"697","Республика Татарстан (Татарстан)",92,"2014",1.90845677306529
"698","Республика Тыва",93,"2014",1.9803838986837
"699","Республика Хакасия",95,"2014",2.00801353806297
"700","Ростовская область",60,"2014",2.07792728679258
"701","Рязанская область",61,"2014",2.22297162808709
"702","Самарская область",36,"2014",1.93871158762099
"703","Саратовская область",63,"2014",1.93068944667512
"704","Сахалинская область",64,"2014",2.00644154252845
"705","Свердловская область",65,"2014",2.09450135701932
"706","Смоленская область",66,"2014",2.23976543545138
"707","Ставропольский край",7,"2014",1.98440143665702
"708","Тамбовская область",68,"2014",2.05410288414882
"709","Тверская область",28,"2014",2.0737771244846
"710","Томская область",69,"2014",1.97466032051424
"711","Тульская область",70,"2014",2.2191390322779
"712","Тюменская область",71,"2014",1.82179220537741
"713","Удмуртская Республика",94,"2014",2.10275192957148
"714","Ульяновская область",73,"2014",2.07784459057393
"715","Хабаровский край",8,"2014",2.00385056725529
"716","Челябинская область",75,"2014",1.98444677426814
"717","Чеченская Республика",96,"2014",2.3464533866751
"718","Чувашская Республика - Чувашия",97,"2014",2.00495723892875
"719","Чукотский автономный округ",77,"2014",1.71683551068986
"720","Ярославская область",78,"2014",2.1883027889362
"721","Алтайский край",1,"2015",2.29723949149077
"722","Амурская область",10,"2015",2.32094018881526
"723","Архангельская область",11,"2015",2.32344857200011
"724","Астраханская область",12,"2015",2.28658942086182
"725","Белгородская область",14,"2015",2.22210513996977
"726","Брянская область",15,"2015",2.52241378529224
"727","Владимирская область",17,"2015",2.38336607337476
"728","Волгоградская область",18,"2015",2.2549412638873
"729","Вологодская область",19,"2015",2.27202931886017
"730","Воронежская область",20,"2015",2.37586608827545
"731","Город Москва столица Российской Федерации город федерального значения",45,"2015",2.29141626381472
"732","Город Санкт-Петербург город федерального значения",40,"2015",2.36267396960379
"733","Еврейская автономная область",99,"2015",2.46381723991518
"734","Забайкальский край",76,"2015",2.37361927381962
"735","Ивановская область",24,"2015",2.50725660237786
"736","Иркутская область",25,"2015",2.28416833088865
"737","Кабардино-Балкарская Республика",83,"2015",2.49123780194699
"738","Калининградская область",27,"2015",2.30678688425684
"739","Калужская область",29,"2015",2.49902200467714
"740","Камчатский край",30,"2015",2.220561114246
"741","Карачаево-Черкесская Республика",91,"2015",2.46003038976229
"742","Кемеровская область - Кузбасс",32,"2015",2.18282493322688
"743","Кировская область",33,"2015",2.33922002525368
"744","Костромская область",34,"2015",2.36074028431315
"745","Краснодарский край",3,"2015",2.31236736738909
"746","Красноярский край",4,"2015",2.03969567857001
"747","Курганская область",37,"2015",2.40609657840098
"748","Курская область",38,"2015",2.46726609628007
"749","Ленинградская область",41,"2015",2.4042797815005
"750","Липецкая область",42,"2015",2.30299458257405
"751","Магаданская область",44,"2015",2.62446651806459
"752","Московская область",46,"2015",2.32395662596654
"753","Мурманская область",47,"2015",2.29693379999287
"754","Нижегородская область",22,"2015",2.42687797851939
"755","Новгородская область",49,"2015",2.24787948986549
"756","Новосибирская область",50,"2015",2.10432722596345
"757","Омская область",52,"2015",2.14147196619125
"758","Оренбургская область",53,"2015",2.15955357771232
"759","Орловская область",54,"2015",2.32299618485655
"760","Пензенская область",56,"2015",2.28315910143794
"761","Пермский край",57,"2015",2.44057956579828
"762","Приморский край",5,"2015",2.1728468647059
"763","Псковская область",58,"2015",2.32319038792533
"764","Республика Адыгея (Адыгея)",79,"2015",2.32138130063476
"765","Республика Алтай",84,"2015",2.25569454919199
"766","Республика Башкортостан",80,"2015",2.21835530227153
"767","Республика Бурятия",81,"2015",2.21969561097518
"768","Республика Дагестан",82,"2015",2.53623322492071
"769","Республика Ингушетия",26,"2015",2.21097536729761
"770","Республика Калмыкия",85,"2015",2.46929126002145
"771","Республика Карелия",86,"2015",2.28106804855524
"772","Республика Коми",87,"2015",2.26068514651524
"773","Республика Марий Эл",88,"2015",2.34916190486433
"774","Республика Мордовия",89,"2015",2.25196284790309
"775","Республика Саха (Якутия)",98,"2015",2.04634932949475
"776","Республика Северная Осетия-Алания",90,"2015",2.28342878561511
"777","Республика Татарстан (Татарстан)",92,"2015",2.1134250304925
"778","Республика Тыва",93,"2015",2.2051574711843
"779","Республика Хакасия",95,"2015",2.21544133654488
"780","Ростовская область",60,"2015",2.32873311030845
"781","Рязанская область",61,"2015",2.49639713834181
"782","Самарская область",36,"2015",2.18550957272515
"783","Саратовская область",63,"2015",2.15619397404677
"784","Сахалинская область",64,"2015",2.21992692265348
"785","Свердловская область",65,"2015",2.38856934754484
"786","Смоленская область",66,"2015",2.50517763955237
"787","Ставропольский край",7,"2015",2.28047413100624
"788","Тамбовская область",68,"2015",2.31476854014731
"789","Тверская область",28,"2015",2.32449677883479
"790","Томская область",69,"2015",2.22011059835416
"791","Тульская область",70,"2015",2.50540796744175
"792","Тюменская область",71,"2015",2.05188456091658
"793","Удмуртская Республика",94,"2015",2.3401526224201
"794","Ульяновская область",73,"2015",2.36417157515502
"795","Хабаровский край",8,"2015",2.26575383639556
"796","Челябинская область",75,"2015",2.22198505314804
"797","Чеченская Республика",96,"2015",2.69443242391902
"798","Чувашская Республика - Чувашия",97,"2015",2.23472533850999
"799","Чукотский автономный округ",77,"2015",1.90671751817216
"800","Ярославская область",78,"2015",2.49160155548276
"801","Алтайский край",1,"2016",2.43070910594638
"802","Амурская область",10,"2016",2.43582672816162
"803","Архангельская область",11,"2016",2.43358003431291
"804","Астраханская область",12,"2016",2.39360180575816
"805","Белгородская область",14,"2016",2.31943334510045
"806","Брянская область",15,"2016",2.67703775033065
"807","Владимирская область",17,"2016",2.50158103061415
"808","Волгоградская область",18,"2016",2.37039425659833
"809","Вологодская область",19,"2016",2.38449477014375
"810","Воронежская область",20,"2016",2.50677630973943
"811","Город Москва столица Российской Федерации город федерального значения",45,"2016",2.43279664729209
"812","Город Санкт-Петербург город федерального значения",40,"2016",2.48482421383231
"813","Еврейская автономная область",99,"2016",2.62766108636954
"814","Забайкальский край",76,"2016",2.49158815172846
"815","Ивановская область",24,"2016",2.65819344984101
"816","Иркутская область",25,"2016",2.43606552489275
"817","Кабардино-Балкарская Республика",83,"2016",2.64395067920634
"818","Калининградская область",27,"2016",2.41497518912848
"819","Калужская область",29,"2016",2.64071655234234
"820","Камчатский край",30,"2016",2.3460228172009
"821","Карачаево-Черкесская Республика",91,"2016",2.59311803384843
"822","Кемеровская область - Кузбасс",32,"2016",2.28170690270206
"823","Кировская область",33,"2016",2.44588845840525
"824","Костромская область",34,"2016",2.50427329359939
"825","Краснодарский край",3,"2016",2.45064693595896
"826","Красноярский край",4,"2016",2.13535740589494
"827","Курганская область",37,"2016",2.54035676747576
"828","Курская область",38,"2016",2.61061425647394
"829","Ленинградская область",41,"2016",2.54180458500233
"830","Липецкая область",42,"2016",2.40985353120549
"831","Магаданская область",44,"2016",2.72078443927756
"832","Московская область",46,"2016",2.46873912376425
"833","Мурманская область",47,"2016",2.42579178617247
"834","Нижегородская область",22,"2016",2.55695863816803
"835","Новгородская область",49,"2016",2.36499401128748
"836","Новосибирская область",50,"2016",2.19733848935103
"837","Омская область",52,"2016",2.23740991027662
"838","Оренбургская область",53,"2016",2.23600177436334
"839","Орловская область",54,"2016",2.46864804564706
"840","Пензенская область",56,"2016",2.37813852005776
"841","Пермский край",57,"2016",2.57212680439481
"842","Приморский край",5,"2016",2.27822993764414
"843","Псковская область",58,"2016",2.44144077867073
"844","Республика Адыгея (Адыгея)",79,"2016",2.44302168078802
"845","Республика Алтай",84,"2016",2.34050866424161
"846","Республика Башкортостан",80,"2016",2.32794205420375
"847","Республика Бурятия",81,"2016",2.31358873531943
"848","Республика Дагестан",82,"2016",2.6485883567847
"849","Республика Ингушетия",26,"2016",2.26846072684735
"850","Республика Калмыкия",85,"2016",2.6016452715586
"851","Республика Карелия",86,"2016",2.38006640186253
"852","Республика Коми",87,"2016",2.36897196503332
"853","Республика Марий Эл",88,"2016",2.47554681534603
"854","Республика Мордовия",89,"2016",2.33731223983861
"855","Республика Саха (Якутия)",98,"2016",2.16872101939854
"856","Республика Северная Осетия-Алания",90,"2016",2.39394673883889
"857","Республика Татарстан (Татарстан)",92,"2016",2.19648263419086
"858","Республика Тыва",93,"2016",2.30042027393946
"859","Республика Хакасия",95,"2016",2.31336384362016
"860","Ростовская область",60,"2016",2.44912861211139
"861","Рязанская область",61,"2016",2.63469753980594
"862","Самарская область",36,"2016",2.29893751954958
"863","Саратовская область",63,"2016",2.24093239722681
"864","Сахалинская область",64,"2016",2.32559544417179
"865","Свердловская область",65,"2016",2.52662865583293
"866","Смоленская область",66,"2016",2.62267047084738
"867","Ставропольский край",7,"2016",2.409092871995
"868","Тамбовская область",68,"2016",2.43583093479701
"869","Тверская область",28,"2016",2.43537527518521
"870","Томская область",69,"2016",2.33711042688742
"871","Тульская область",70,"2016",2.64621189521198
"872","Тюменская область",71,"2016",2.19305421870764
