"","region","oktmo","year","index"
"873","Удмуртская Республика",94,"2016",2.42744031523637
"874","Ульяновская область",73,"2016",2.49372817747351
"875","Хабаровский край",8,"2016",2.40328509426477
"876","Челябинская область",75,"2016",2.32997352673103
"877","Чеченская Республика",96,"2016",2.83589012617477
"878","Чувашская Республика - Чувашия",97,"2016",2.3254551872535
"879","Чукотский автономный округ",77,"2016",2.01883250824068
"880","Ярославская область",78,"2016",2.63461948476747
"881","Алтайский край",1,"2017",2.47421879894282
"882","Амурская область",10,"2017",2.47747936521318
"883","Архангельская область",11,"2017",2.47178724085162
"884","Астраханская область",12,"2017",2.44458552422081
"885","Белгородская область",14,"2017",2.355152618615
"886","Брянская область",15,"2017",2.75065628846474
"887","Владимирская область",17,"2017",2.55886723621521
"888","Волгоградская область",18,"2017",2.42728371875669
"889","Вологодская область",19,"2017",2.43695365508691
"890","Воронежская область",20,"2017",2.54437795438552
"891","Город Москва столица Российской Федерации город федерального значения",45,"2017",2.52572947921865
"892","Город Санкт-Петербург город федерального значения",40,"2017",2.57552029763719
"893","Еврейская автономная область",99,"2017",2.69335261352877
"894","Забайкальский край",76,"2017",2.55437617315202
"895","Ивановская область",24,"2017",2.73634433726633
"896","Иркутская область",25,"2017",2.5006212613024
"897","Кабардино-Балкарская Республика",83,"2017",2.70952065605066
"898","Калининградская область",27,"2017",2.48283599194299
"899","Калужская область",29,"2017",2.72944462850104
"900","Камчатский край",30,"2017",2.3950546940804
"901","Карачаево-Черкесская Республика",91,"2017",2.64186865288478
"902","Кемеровская область - Кузбасс",32,"2017",2.32871006489773
"903","Кировская область",33,"2017",2.49505081641919
"904","Костромская область",34,"2017",2.55711346009434
"905","Краснодарский край",3,"2017",2.50554142732444
"906","Красноярский край",4,"2017",2.16973666012985
"907","Курганская область",37,"2017",2.60284954395566
"908","Курская область",38,"2017",2.66569821728554
"909","Ленинградская область",41,"2017",2.61043330879739
"910","Липецкая область",42,"2017",2.46479819171697
"911","Магаданская область",44,"2017",2.80512875689516
"912","Московская область",46,"2017",2.54773877572471
"913","Мурманская область",47,"2017",2.50123391072243
"914","Нижегородская область",22,"2017",2.63648005181506
"915","Новгородская область",49,"2017",2.42175386755838
"916","Новосибирская область",50,"2017",2.23095776823811
"917","Омская область",52,"2017",2.26895739001152
"918","Оренбургская область",53,"2017",2.27915660860855
"919","Орловская область",54,"2017",2.51900846577826
"920","Пензенская область",56,"2017",2.41499966711865
"921","Пермский край",57,"2017",2.60890821769766
"922","Приморский край",5,"2017",2.3187824305342
"923","Псковская область",58,"2017",2.5010119336703
"924","Республика Адыгея (Адыгея)",79,"2017",2.48504165369758
"925","Республика Алтай",84,"2017",2.37748870113663
"926","Республика Башкортостан",80,"2017",2.36495633286559
"927","Республика Бурятия",81,"2017",2.36124866326701
"928","Республика Дагестан",82,"2017",2.67825254638069
"929","Республика Ингушетия",26,"2017",2.3598796941393
"930","Республика Калмыкия",85,"2017",2.68749956552003
"931","Республика Карелия",86,"2017",2.4464702544745
"932","Республика Коми",87,"2017",2.4246428062116
"933","Республика Марий Эл",88,"2017",2.53694037636661
"934","Республика Мордовия",89,"2017",2.36372386814879
"935","Республика Саха (Якутия)",98,"2017",2.26501223265983
"936","Республика Северная Осетия-Алания",90,"2017",2.44828932981053
"937","Республика Татарстан (Татарстан)",92,"2017",2.24458560387964
"938","Республика Тыва",93,"2017",2.36184149525365
"939","Республика Хакасия",95,"2017",2.36009379326129
"940","Ростовская область",60,"2017",2.48855958276639
"941","Рязанская область",61,"2017",2.72111561911158
"942","Самарская область",36,"2017",2.33365147609478
"943","Саратовская область",63,"2017",2.26871995895242
"944","Сахалинская область",64,"2017",2.3758283057659
"945","Свердловская область",65,"2017",2.582972474858
"946","Смоленская область",66,"2017",2.68430322691229
"947","Ставропольский край",7,"2017",2.47799292813405
"948","Тамбовская область",68,"2017",2.48430397039947
"949","Тверская область",28,"2017",2.48408278068891
"950","Томская область",69,"2017",2.40301694092565
"951","Тульская область",70,"2017",2.71474878329797
"952","Тюменская область",71,"2017",2.25182807176901
"953","Удмуртская Республика",94,"2017",2.4616672236812
"954","Ульяновская область",73,"2017",2.5563207547281
"955","Хабаровский край",8,"2017",2.46456886416852
"956","Челябинская область",75,"2017",2.38402891255119
"957","Чеченская Республика",96,"2017",2.89374228474873
"958","Чувашская Республика - Чувашия",97,"2017",2.35684883228142
"959","Чукотский автономный округ",77,"2017",2.07596546822389
"960","Ярославская область",78,"2017",2.70522728695924
"961","Алтайский край",1,"2018",2.57541434781959
"962","Амурская область",10,"2018",2.59045242426691
"963","Архангельская область",11,"2018",2.56571515600399
"964","Астраханская область",12,"2018",2.54212448663722
"965","Белгородская область",14,"2018",2.45760175752475
"966","Брянская область",15,"2018",2.88406311845528
"967","Владимирская область",17,"2018",2.69116067232754
"968","Волгоградская область",18,"2018",2.53238510377886
"969","Вологодская область",19,"2018",2.5319948476353
"970","Воронежская область",20,"2018",2.66218265367357
"971","Город Москва столица Российской Федерации город федерального значения",45,"2018",2.63307298208544
"972","Город Санкт-Петербург город федерального значения",40,"2018",2.67648069330456
"973","Еврейская автономная область",99,"2018",2.81670816322839
"974","Забайкальский край",76,"2018",2.6565512200781
"975","Ивановская область",24,"2018",2.87644516733437
"976","Иркутская область",25,"2018",2.62490213798913
"977","Кабардино-Балкарская Республика",83,"2018",2.80354102281562
"978","Калининградская область",27,"2018",2.60250868675464
"979","Калужская область",29,"2018",2.85554497033779
"980","Камчатский край",30,"2018",2.47720507008736
"981","Карачаево-Черкесская Республика",91,"2018",2.74067454050267
"982","Кемеровская область - Кузбасс",32,"2018",2.43606359888951
"983","Кировская область",33,"2018",2.60233800152522
"984","Костромская область",34,"2018",2.67371783387464
"985","Краснодарский край",3,"2018",2.6125280462712
"986","Красноярский край",4,"2018",2.26281836284942
"987","Курганская область",37,"2018",2.71633378407213
"988","Курская область",38,"2018",2.818442725136
"989","Ленинградская область",41,"2018",2.71432855448753
"990","Липецкая область",42,"2018",2.59420009678212
"991","Магаданская область",44,"2018",2.93696980846923
"992","Московская область",46,"2018",2.68276893083812
"993","Мурманская область",47,"2018",2.61203857296744
"994","Нижегородская область",22,"2018",2.76039461425036
"995","Новгородская область",49,"2018",2.54090415784225
"996","Новосибирская область",50,"2018",2.30971057745691
"997","Омская область",52,"2018",2.35721983248296
"998","Оренбургская область",53,"2018",2.376704511457
"999","Орловская область",54,"2018",2.61951690356281
"1000","Пензенская область",56,"2018",2.51522215330408
"1001","Пермский край",57,"2018",2.70804672997017
"1002","Приморский край",5,"2018",2.41663504910275
"1003","Псковская область",58,"2018",2.62256111364667
"1004","Республика Адыгея (Адыгея)",79,"2018",2.58966190731824
"1005","Республика Алтай",84,"2018",2.44596037572936
"1006","Республика Башкортостан",80,"2018",2.46593996827895
"1007","Республика Бурятия",81,"2018",2.47907497156403
"1008","Республика Дагестан",82,"2018",2.75297579242471
"1009","Республика Ингушетия",26,"2018",2.40518938426677
"1010","Республика Калмыкия",85,"2018",2.80306204683739
"1011","Республика Карелия",86,"2018",2.5516684754169
"1012","Республика Коми",87,"2018",2.54829958932839
"1013","Республика Марий Эл",88,"2018",2.67266668650222
"1014","Республика Мордовия",89,"2018",2.44503596921311
"1015","Республика Саха (Якутия)",98,"2018",2.32684706661144
"1016","Республика Северная Осетия-Алания",90,"2018",2.53153116702409
"1017","Республика Татарстан (Татарстан)",92,"2018",2.32830864690435
"1018","Республика Тыва",93,"2018",2.45041055132566
"1019","Республика Хакасия",95,"2018",2.48187463299357
"1020","Ростовская область",60,"2018",2.6002959080326
"1021","Рязанская область",61,"2018",2.88438255625827
"1022","Самарская область",36,"2018",2.437498966781
"1023","Саратовская область",63,"2018",2.36491368521201
"1024","Сахалинская область",64,"2018",2.4428266639885
"1025","Свердловская область",65,"2018",2.68267521238752
"1026","Смоленская область",66,"2018",2.81583408503099
"1027","Ставропольский край",7,"2018",2.58851141272883
"1028","Тамбовская область",68,"2018",2.60851916891944
"1029","Тверская область",28,"2018",2.5943760561515
"1030","Томская область",69,"2018",2.51091240157321
"1031","Тульская область",70,"2018",2.8426134509913
"1032","Тюменская область",71,"2018",2.30519639706993
"1033","Удмуртская Республика",94,"2018",2.55397974456925
"1034","Ульяновская область",73,"2018",2.67161082076634
"1035","Хабаровский край",8,"2018",2.5621657911896
"1036","Челябинская область",75,"2018",2.46699311870797
"1037","Чеченская Республика",96,"2018",2.99589138740036
"1038","Чувашская Республика - Чувашия",97,"2018",2.46785641228187
"1039","Чукотский автономный округ",77,"2018",2.17768777616686
"1040","Ярославская область",78,"2018",2.84184126495068
"1041","Алтайский край",1,"2019",2.65988793842807
"1042","Амурская область",10,"2019",2.71375795966201
"1043","Архангельская область",11,"2019",2.64910089857412
"1044","Астраханская область",12,"2019",2.60771129839246
"1045","Белгородская область",14,"2019",2.52641460673544
"1046","Брянская область",15,"2019",2.98788939071967
"1047","Владимирская область",17,"2019",2.75036620711874
"1048","Волгоградская область",18,"2019",2.60785017987147
"1049","Вологодская область",19,"2019",2.60618229667102
"1050","Воронежская область",20,"2019",2.73033452960761
"1051","Город Москва столица Российской Федерации город федерального значения",45,"2019",2.7212809269853
"1052","Город Санкт-Петербург город федерального значения",40,"2019",2.75543687375705
"1053","Еврейская автономная область",99,"2019",2.94965678853277
"1054","Забайкальский край",76,"2019",2.7588284420511
"1055","Ивановская область",24,"2019",2.9584238546034
"1056","Иркутская область",25,"2019",2.73199814521909
"1057","Кабардино-Балкарская Республика",83,"2019",2.90699168655752
"1058","Калининградская область",27,"2019",2.67433792650907
"1059","Калужская область",29,"2019",2.93150246654877
"1060","Камчатский край",30,"2019",2.53987835836057
"1061","Карачаево-Черкесская Республика",91,"2019",2.8215244394475
"1062","Кемеровская область - Кузбасс",32,"2019",2.53082647288631
"1063","Кировская область",33,"2019",2.67182042616594
"1064","Костромская область",34,"2019",2.77371488086155
"1065","Краснодарский край",3,"2019",2.67940876425574
"1066","Красноярский край",4,"2019",2.34948430614655
"1067","Курганская область",37,"2019",2.80352809854084
"1068","Курская область",38,"2019",2.90947842515789
"1069","Ленинградская область",41,"2019",2.79195835114587
"1070","Липецкая область",42,"2019",2.66891305956944
"1071","Магаданская область",44,"2019",3.01244993254689
"1072","Московская область",46,"2019",2.75278919993299
"1073","Мурманская область",47,"2019",2.7029375153067
"1074","Нижегородская область",22,"2019",2.84375853160073
"1075","Новгородская область",49,"2019",2.60544312345145
"1076","Новосибирская область",50,"2019",2.3773850973764
"1077","Омская область",52,"2019",2.44090113653611
"1078","Оренбургская область",53,"2019",2.43422076063426
"1079","Орловская область",54,"2019",2.70779462321288
"1080","Пензенская область",56,"2019",2.57734814049069
"1081","Пермский край",57,"2019",2.79064215523426
"1082","Приморский край",5,"2019",2.49275905314948
"1083","Псковская область",58,"2019",2.68392904370601
"1084","Республика Адыгея (Адыгея)",79,"2019",2.64663446927925
"1085","Республика Алтай",84,"2019",2.49365660305609
"1086","Республика Башкортостан",80,"2019",2.53671244536855
"1087","Республика Бурятия",81,"2019",2.58146076788963
"1088","Республика Дагестан",82,"2019",2.85731357495761
"1089","Республика Ингушетия",26,"2019",2.48576322863971
"1090","Республика Калмыкия",85,"2019",2.89528278817834
"1091","Республика Карелия",86,"2019",2.62260485903349
"1092","Республика Коми",87,"2019",2.62576789684397
"1093","Республика Марий Эл",88,"2019",2.74055242033938
"1094","Республика Мордовия",89,"2019",2.49344768140353
"1095","Республика Саха (Якутия)",98,"2019",2.42341121987582
"1096","Республика Северная Осетия-Алания",90,"2019",2.57887079984744
"1097","Республика Татарстан (Татарстан)",92,"2019",2.39466544334112
"1098","Республика Тыва",93,"2019",2.53151914057454
"1099","Республика Хакасия",95,"2019",2.56725112036855
"1100","Ростовская область",60,"2019",2.67050389754948
"1101","Рязанская область",61,"2019",2.96774121213414
"1102","Самарская область",36,"2019",2.51111143557778
"1103","Саратовская область",63,"2019",2.42474600144787
"1104","Сахалинская область",64,"2019",2.52905844522729
"1105","Свердловская область",65,"2019",2.78059285763967
"1106","Смоленская область",66,"2019",2.87721926808467
"1107","Ставропольский край",7,"2019",2.66823756424088
"1108","Тамбовская область",68,"2019",2.7136424914269
"1109","Тверская область",28,"2019",2.64989570375314
"1110","Томская область",69,"2019",2.60733143779362
"1111","Тульская область",70,"2019",2.90230833346212
"1112","Тюменская область",71,"2019",2.36259578735697
"1113","Удмуртская Республика",94,"2019",2.61604145236228
"1114","Ульяновская область",73,"2019",2.74882037348648
"1115","Хабаровский край",8,"2019",2.6702891875778
"1116","Челябинская область",75,"2019",2.54248310814044
"1117","Чеченская Республика",96,"2019",3.08486936160615
"1118","Чувашская Республика - Чувашия",97,"2019",2.51721354052751
"1119","Чукотский автономный округ",77,"2019",2.26000437410597
"1120","Ярославская область",78,"2019",2.94983123301881
"1121","Алтайский край",1,"2020",2.80219194313397
"1122","Амурская область",10,"2020",2.90860578116574
"1123","Архангельская область",11,"2020",2.77148936008824
"1124","Астраханская область",12,"2020",2.73470683862417
"1125","Белгородская область",14,"2020",2.65071420538682
"1126","Брянская область",15,"2020",3.14415600585431
"1127","Владимирская область",17,"2020",2.90548686120024
"1128","Волгоградская область",18,"2020",2.73641719373913
"1129","Вологодская область",19,"2020",2.74378872193525
"1130","Воронежская область",20,"2020",2.91954671250942
"1131","Город Москва столица Российской Федерации город федерального значения",45,"2020",2.82414534602535
"1132","Город Санкт-Петербург город федерального значения",40,"2020",2.88549349419838
"1133","Еврейская автономная область",99,"2020",3.12840598991786
"1134","Забайкальский край",76,"2020",2.90504634947981
"1135","Ивановская область",24,"2020",3.12971659578494
"1136","Иркутская область",25,"2020",2.87105685081074
"1137","Кабардино-Балкарская Республика",83,"2020",3.06367853846297
"1138","Калининградская область",27,"2020",2.81179889593164
"1139","Калужская область",29,"2020",3.09918440763536
"1140","Камчатский край",30,"2020",2.62445630769397
"1141","Карачаево-Черкесская Республика",91,"2020",2.96767940541088
"1142","Кемеровская область - Кузбасс",32,"2020",2.64673832534451
"1143","Кировская область",33,"2020",2.81262536262489
"1144","Костромская область",34,"2020",2.91850279764253
"1145","Краснодарский край",3,"2020",2.8152547886035
"1146","Красноярский край",4,"2020",2.45967512010483
"1147","Курганская область",37,"2020",2.96921660916461
"1148","Курская область",38,"2020",3.0773553302895
"1149","Ленинградская область",41,"2020",2.90531186020239
"1150","Липецкая область",42,"2020",2.832784321427
"1151","Магаданская область",44,"2020",3.16307242917424
"1152","Московская область",46,"2020",2.88217029232984
"1153","Мурманская область",47,"2020",2.81348765968275
"1154","Нижегородская область",22,"2020",3.00784339887409
"1155","Новгородская область",49,"2020",2.75056630542769
"1156","Новосибирская область",50,"2020",2.48151456464148
"1157","Омская область",52,"2020",2.55952893177176
"1158","Оренбургская область",53,"2020",2.55081993506864
"1159","Орловская область",54,"2020",2.84914150254459
"1160","Пензенская область",56,"2020",2.73508184668872
"1161","Пермский край",57,"2020",2.9162210522198
"1162","Приморский край",5,"2020",2.61764628171227
"1163","Псковская область",58,"2020",2.81570995975197
"1164","Республика Адыгея (Адыгея)",79,"2020",2.7988159512628
"1165","Республика Алтай",84,"2020",2.59739271774322
"1166","Республика Башкортостан",80,"2020",2.66405541012606
"1167","Республика Бурятия",81,"2020",2.73583212180943
"1168","Республика Дагестан",82,"2020",3.06532600321452
"1169","Республика Ингушетия",26,"2020",2.63043464854654
"1170","Республика Калмыкия",85,"2020",3.07884371694885
"1171","Республика Карелия",86,"2020",2.78153471349092
"1172","Республика Коми",87,"2020",2.79985630840473
"1173","Республика Марий Эл",88,"2020",2.88141681474482
"1174","Республика Мордовия",89,"2020",2.60590217183483
"1175","Республика Саха (Якутия)",98,"2020",2.51913596306091
"1176","Республика Северная Осетия-Алания",90,"2020",2.70910377523973
"1177","Республика Татарстан (Татарстан)",92,"2020",2.50913045153283
"1178","Республика Тыва",93,"2020",2.65986716100167
"1179","Республика Хакасия",95,"2020",2.7215429127027
"1180","Ростовская область",60,"2020",2.80883599944254
"1181","Рязанская область",61,"2020",3.1461024589834
"1182","Самарская область",36,"2020",2.65072923139591
"1183","Саратовская область",63,"2020",2.58696150894473
"1184","Сахалинская область",64,"2020",2.65551136748865
"1185","Свердловская область",65,"2020",2.89848999480359
"1186","Смоленская область",66,"2020",3.03287683048805
"1187","Ставропольский край",7,"2020",2.82059392915903
"1188","Тамбовская область",68,"2020",2.86777738493995
"1189","Тверская область",28,"2020",2.78689531163718
"1190","Томская область",69,"2020",2.71892522333119
"1191","Тульская область",70,"2020",3.07934914180331
"1192","Тюменская область",71,"2020",2.44835801443803
"1193","Удмуртская Республика",94,"2020",2.75076758715894
"1194","Ульяновская область",73,"2020",2.90605289884991
"1195","Хабаровский край",8,"2020",2.80113335776911
"1196","Челябинская область",75,"2020",2.65842033787164
"1197","Чеченская Республика",96,"2020",3.2403467774311
"1198","Чувашская Республика - Чувашия",97,"2020",2.64836036598899
"1199","Чукотский автономный округ",77,"2020",2.3031704576514
"1200","Ярославская область",78,"2020",3.11236693395815
"1201","Алтайский край",1,"2021",3.08801552133363
"1202","Амурская область",10,"2021",3.09097536364483
"1203","Архангельская область",11,"2021",3.02840642376842
"1204","Астраханская область",12,"2021",2.96688344922336
"1205","Белгородская область",14,"2021",2.89272441233864
"1206","Брянская область",15,"2021",3.43530485199642
"1207","Владимирская область",17,"2021",3.17162945768618
"1208","Волгоградская область",18,"2021",2.94985773485078
"1209","Вологодская область",19,"2021",2.99923545194742
"1210","Воронежская область",20,"2021",3.19048064743029
"1211","Город Москва столица Российской Федерации город федерального значения",45,"2021",3.02353000745474
"1212","Город Санкт-Петербург город федерального значения",40,"2021",3.13508868144654
"1213","Еврейская автономная область",99,"2021",3.39275629606592
"1214","Забайкальский край",76,"2021",3.17724919242607
"1215","Ивановская область",24,"2021",3.44081042540596
"1216","Иркутская область",25,"2021",3.12571959347766
"1217","Кабардино-Балкарская Республика",83,"2021",3.31398107505539
"1218","Калининградская область",27,"2021",3.07863861115555
"1219","Калужская область",29,"2021",3.37377214615186
"1220","Камчатский край",30,"2021",2.8000324346787
"1221","Карачаево-Черкесская Республика",91,"2021",3.19114566463832
"1222","Кемеровская область - Кузбасс",32,"2021",2.88917955594606
"1223","Кировская область",33,"2021",3.07251194613143
"1224","Костромская область",34,"2021",3.16628368516238
"1225","Краснодарский край",3,"2021",3.07566585654933
"1226","Красноярский край",4,"2021",2.6820297509623
"1227","Курганская область",37,"2021",3.23674302565034
"1228","Курская область",38,"2021",3.37893615265788
"1229","Ленинградская область",41,"2021",3.1365746842745
"1230","Липецкая область",42,"2021",3.09056769467686
"1231","Магаданская область",44,"2021",3.43446404359738
"1232","Московская область",46,"2021",3.16347011286124
"1233","Мурманская область",47,"2021",3.015214724882
"1234","Нижегородская область",22,"2021",3.25027557682334
"1235","Новгородская область",49,"2021",2.95465832529043
"1236","Новосибирская область",50,"2021",2.71006205604497
"1237","Омская область",52,"2021",2.79961274557195
"1238","Оренбургская область",53,"2021",2.76891503951701
"1239","Орловская область",54,"2021",3.10784355097564
"1240","Пензенская область",56,"2021",2.96182013177922
"1241","Пермский край",57,"2021",3.17459823744647
"1242","Приморский край",5,"2021",2.81030504804629
"1243","Псковская область",58,"2021",3.04265618250798
"1244","Республика Адыгея (Адыгея)",79,"2021",3.04791057092519
"1245","Республика Алтай",84,"2021",2.81323605258768
"1246","Республика Башкортостан",80,"2021",2.89609463634803
"1247","Республика Бурятия",81,"2021",2.99354750768387
"1248","Республика Дагестан",82,"2021",3.42764753679448
"1249","Республика Ингушетия",26,"2021",2.86401724533747
"1250","Республика Калмыкия",85,"2021",3.43291074439797
"1251","Республика Карелия",86,"2021",3.04188636267367
"1252","Республика Коми",87,"2021",3.00844560338088
"1253","Республика Марий Эл",88,"2021",3.10472661788755
"1254","Республика Мордовия",89,"2021",2.80838077058639
"1255","Республика Саха (Якутия)",98,"2021",2.67481856557808
"1256","Республика Северная Осетия-Алания",90,"2021",2.95779950180674
"1257","Республика Татарстан (Татарстан)",92,"2021",2.72642114863557
"1258","Республика Тыва",93,"2021",2.867868772992
"1259","Республика Хакасия",95,"2021",2.99968459838091
"1260","Ростовская область",60,"2021",3.04955324459476
"1261","Рязанская область",61,"2021",3.43554388520987
"1262","Самарская область",36,"2021",2.88452354960503
"1263","Саратовская область",63,"2021",2.81280324867561
"1264","Сахалинская область",64,"2021",2.82015307227295
"1265","Свердловская область",65,"2021",3.13355753338216
"1266","Смоленская область",66,"2021",3.27944971680672
"1267","Ставропольский край",7,"2021",3.07444738278335
"1268","Тамбовская область",68,"2021",3.151687346049
"1269","Тверская область",28,"2021",3.04106016405849
"1270","Томская область",69,"2021",2.92202893751403
"1271","Тульская область",70,"2021",3.34725251714019
"1272","Тюменская область",71,"2021",2.59623883851009
"1273","Удмуртская Республика",94,"2021",2.99035944400048
"1274","Ульяновская область",73,"2021",3.16062313278916
"1275","Хабаровский край",8,"2021",2.9759240792939
"1276","Челябинская область",75,"2021",2.83547113237389
"1277","Чеченская Республика",96,"2021",3.4875852365491
"1278","Чувашская Республика - Чувашия",97,"2021",2.88300509441562
"1279","Чукотский автономный округ",77,"2021",2.43583307601212
"1280","Ярославская область",78,"2021",3.40212829550965
